Gen	Grado	Centralidad	Betweenness	Tipo
MTOR	68	0.2035928143712575	0.17728980966827765	Semilla
BECN1	58	0.17365269461077845	0.073750993984976	Semilla
AKT1	56	0.16766467065868265	0.10190398362356928	Semilla
ULK1	52	0.15568862275449102	0.04303519881701932	Semilla
PIK3C3	51	0.15269461077844312	0.061266134902864915	Semilla
BCL2	49	0.14670658682634732	0.06837194192928789	Semilla
ULK2	45	0.1347305389221557	0.0126460073775817	Semilla
ATG5	45	0.1347305389221557	0.08118175780402492	Semilla
MAPK3	43	0.1287425149700599	0.0352717104717402	Semilla
RB1CC1	41	0.12275449101796408	0.007792662650483099	Semilla
SQSTM1	41	0.12275449101796408	0.04542133655345067	Semilla
ATG7	41	0.12275449101796408	0.008625622449914412	Semilla
ATG14	41	0.12275449101796408	0.012692315281828922	Semilla
PIK3CA	40	0.11976047904191617	0.021168565748758528	Semilla
ATG12	39	0.11676646706586827	0.005803900834339535	Semilla
RPTOR	39	0.11676646706586827	0.015350965276916491	Semilla
MAPK1	39	0.11676646706586827	0.023904604649474925	Semilla
PTEN	39	0.11676646706586827	0.10790842246219223	Semilla
GABARAPL2	39	0.11676646706586827	0.018176012642200312	Semilla
GABARAP	39	0.11676646706586827	0.012617570894304044	Semilla
GABARAPL1	38	0.11377245508982037	0.008710653055201916	Semilla
PIK3R4	38	0.11377245508982037	0.010924649710424941	Semilla
ATG101	38	0.11377245508982037	0.010636652470322848	Semilla
PIK3CB	37	0.11077844311377247	0.030603810781141244	Semilla
ATG13	37	0.11077844311377247	0.0045292787127846216	Semilla
RPS6KB1	36	0.10778443113772455	0.015515432724628447	Semilla
KRAS	34	0.10179640718562875	0.02655098816707026	Semilla
PIK3CD	33	0.09880239520958084	0.00707087533034993	Semilla
PIK3R1	33	0.09880239520958084	0.0075021227125993874	Semilla
PIK3R3	33	0.09880239520958084	0.007594522867841548	Semilla
UVRAG	32	0.09580838323353294	0.009417592416830937	Semilla
WIPI1	32	0.09580838323353294	0.0015559329083078683	Semilla
PIK3R2	32	0.09580838323353294	0.00635617605247994	Semilla
ATG3	32	0.09580838323353294	0.002436395623755169	Semilla
AKT2	31	0.09281437125748504	0.005772184836554055	Semilla
ATG16L1	30	0.08982035928143713	0.0010206501820895816	Semilla
RAF1	30	0.08982035928143713	0.007984679757120193	Semilla
TSC2	30	0.08982035928143713	0.00898396144275062	Semilla
IGF1R	29	0.08682634730538923	0.02489699756419891	Semilla
AKT3	29	0.08682634730538923	0.005080330042248082	Semilla
